name,卡片描述,"appear_type
1抽卡|2开局武将发|3二人同阵营|4三人同阵营|5位置1|6位置2|7位置3","user_type
主动1|被动2|3主动场上所有|4主动场上除自己以外（决定卡牌使用方法）","增益1减益2
（仅作为显示）",生效类型1所有将2当前将3抽卡将,生效武将,持续轮数,权重,词条1,attr1_id,绿色数值,蓝色数值,紫色数值,橙色数值,"绿色数值
（配置）","蓝色数值
（配置）","紫色数值
（配置）","橙色数值
（配置）",textjoin1,词条2,attr2_id,绿色数值.1,蓝色数值.1,紫色数值.1,橙色数值.1,"绿色数值
（配置）.1","蓝色数值
（配置）.1","紫色数值
（配置）.1","橙色数值
（配置）.1",textjoin1.1,词条3,attr3_id,绿色数值.2,蓝色数值.2,紫色数值.2,橙色数值.2,"绿色数值
（配置）.2","蓝色数值
（配置）.2","紫色数值
（配置）.2","橙色数值
（配置）.2",textjoin1.2,词条4,attr4_id,绿色数值.3,蓝色数值.3,紫色数值.3,橙色数值.3,"绿色数值
（配置）.3","蓝色数值
（配置）.3","紫色数值
（配置）.3","橙色数值
（配置）.3",textjoin1.3,Unnamed: 53,卡片描述.1,html描述,Unnamed: 56,card_id,name.1,appear_type,use_type,addon_type,effective_hero_type,npc_id,attribute_str,last_round,quality_add_str,weight,card_description,html_description,Unnamed: 70,"card_id,name,appear_type,use_type,addon_type,effective_hero_type,npc_id,attribute_str,last_round,quality_add_str,weight,card_description,html_description"
闪避,被动：所有武将闪避概率{0}%,抽卡,被动,增益,所有将,所有,0,100,普通闪避率,11,6.0,7.0,8.0,9.0,600,700,800,900,600:700:800:900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,被动：所有武将闪避概率{0}%,,,1,闪避,1,2,1,1,0,11,0,600:700:800:900,100,被动：所有武将闪避概率{0}%, ,,"1,闪避,1,2,1,1,0,11,0,600:700:800:900,100,被动：所有武将闪避概率{0}%, "
硬化,被动：所有武将格挡概率{0}%,抽卡,被动,增益,所有将,所有,0,100,普通格挡率,10,9.0,13.0,17.0,22.0,900,1300,1700,2200,900:1300:1700:2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,被动：所有武将格挡概率{0}%,,,2,硬化,1,2,1,1,0,10,0,900:1300:1700:2200,100,被动：所有武将格挡概率{0}%, ,,"2,硬化,1,2,1,1,0,10,0,900:1300:1700:2200,100,被动：所有武将格挡概率{0}%, "
破绽,被动：所有武将暴击概率{0}%,抽卡,被动,增益,所有将,所有,0,100,普通暴击率,8,7.0,9.0,11.0,13.0,700,900,1100,1300,700:900:1100:1300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,被动：所有武将暴击概率{0}%,,,3,破绽,1,2,1,1,0,8,0,700:900:1100:1300,100,被动：所有武将暴击概率{0}%, ,,"3,破绽,1,2,1,1,0,8,0,700:900:1100:1300,100,被动：所有武将暴击概率{0}%, "
识破,被动：所有武将破击概率{0}%,抽卡,被动,增益,所有将,所有,0,100,普通破击率,9,3.0,4.0,5.0,6.0,300,400,500,600,300:400:500:600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,被动：所有武将破击概率{0}%,,,4,识破,1,2,1,1,0,9,0,300:400:500:600,100,被动：所有武将破击概率{0}%, ,,"4,识破,1,2,1,1,0,9,0,300:400:500:600,100,被动：所有武将破击概率{0}%, "
急行,被动：所有武将速度{0}%,抽卡,被动,增益,所有将,所有,0,100,普通速度,7,4.0,6.0,8.0,15.0,400,600,800,1500,400:600:800:1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,被动：所有武将速度{0}%,,,5,急行,1,2,1,1,0,7,0,400:600:800:1500,100,被动：所有武将速度{0}%, ,,"5,急行,1,2,1,1,0,7,0,400:600:800:1500,100,被动：所有武将速度{0}%, "
攻击+,被动：所有武将攻击{0}%,抽卡,被动,增益,所有将,所有,0,50,普通攻击,1,6.0,8.0,10.0,15.0,600,800,1000,1500,600:800:1000:1500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,被动：所有武将攻击{0}%,,,6,攻击+,1,2,1,1,0,1,0,600:800:1000:1500,50,被动：所有武将攻击{0}%, ,,"6,攻击+,1,2,1,1,0,1,0,600:800:1000:1500,50,被动：所有武将攻击{0}%, "
防御+,被动：所有武将防御{0}%,抽卡,被动,增益,所有将,所有,0,50,普通防御,2,8.0,10.0,12.0,20.0,800,1000,1200,2000,800:1000:1200:2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,被动：所有武将防御{0}%,,,7,防御+,1,2,1,1,0,2,0,800:1000:1200:2000,50,被动：所有武将防御{0}%, ,,"7,防御+,1,2,1,1,0,2,0,800:1000:1200:2000,50,被动：所有武将防御{0}%, "
伤害加成+,被动：所有武将伤害加成{0}%,抽卡,被动,增益,所有将,所有,0,100,普通伤害加成系数,14,4.1,5.4,6.8,13.5,410,540,680,1350,410:540:680:1350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,被动：所有武将伤害加成{0}%,,,8,伤害加成+,1,2,1,1,0,14,0,410:540:680:1350,100,被动：所有武将伤害加成{0}%, ,,"8,伤害加成+,1,2,1,1,0,14,0,410:540:680:1350,100,被动：所有武将伤害加成{0}%, "
承伤系数-,被动：所有武将承伤系数{0}%,抽卡,被动,增益,所有将,所有,0,100,普通承受伤害系数,15,-4.2,-5.6,-6.8,-12.5,-420,-560,-680,-1250,-420:-560:-680:-1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,被动：所有武将承伤系数{0}%,,,9,承伤系数-,1,2,1,1,0,15,0,-420:-560:-680:-1250,100,被动：所有武将承伤系数{0}%, ,,"9,承伤系数-,1,2,1,1,0,15,0,-420:-560:-680:-1250,100,被动：所有武将承伤系数{0}%, "
虚弱,目标斗将攻击{0}%，持续2轮,抽卡,主动,减益,当前将,所有,2,50,普通攻击,1,-12.0,-16.0,-20.0,-30.0,-1200,-1600,-2000,-3000,-1200:-1600:-2000:-3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,目标斗将攻击{0}%，持续2轮,,,10,虚弱,1,1,2,2,0,1,2,-1200:-1600:-2000:-3000,50,目标斗将攻击{0}%，持续2轮, ,,"10,虚弱,1,1,2,2,0,1,2,-1200:-1600:-2000:-3000,50,目标斗将攻击{0}%，持续2轮, "
