tag1,描述,词条类型,触发类型,生效数值类型,对象,buff描述,战报描述,attribute_id,buff_type,trigger_type,value_type,target_type,buff_description,report_description,Unnamed: 15,"attribute_id,buff_type,trigger_type,value_type,target_type,buff_description,report_description"
普通攻击,斗将攻击{0}%,攻击,普通加成,普通,自己,斗将攻击{0}%,斗将攻击{0}%,1,10,1,1,1,斗将攻击{0}%,斗将攻击{0}%,,"1,10,1,1,1,斗将攻击{0}%,斗将攻击{0}%"
普通防御,斗将防御{0}%,防御,普通加成,普通,自己,斗将防御{0}%,斗将防御{0}%,2,11,1,1,1,斗将防御{0}%,斗将防御{0}%,,"2,11,1,1,1,斗将防御{0}%,斗将防御{0}%"
普通统率,将领统率{0}%,统率,普通加成,普通,自己,将领统率{0}%,统率{0}%,3,1,1,1,1,将领统率{0}%,统率{0}%,,"3,1,1,1,1,将领统率{0}%,统率{0}%"
普通内政,将领内政{0}%,内政,普通加成,普通,自己,将领内政{0}%,内政{0}%,4,2,1,1,1,将领内政{0}%,内政{0}%,,"4,2,1,1,1,将领内政{0}%,内政{0}%"
普通勇武,将领勇武{0}%,勇武,普通加成,普通,自己,将领勇武{0}%,勇武{0}%,5,3,1,1,1,将领勇武{0}%,勇武{0}%,,"5,3,1,1,1,将领勇武{0}%,勇武{0}%"
普通智谋,将领智谋{0}%,智谋,普通加成,普通,自己,将领智谋{0}%,智谋{0}%,6,4,1,1,1,将领智谋{0}%,智谋{0}%,,"6,4,1,1,1,将领智谋{0}%,智谋{0}%"
普通速度,将领速度{0}%,速度,普通加成,普通,自己,将领速度{0}%,速度{0}%,7,5,1,1,1,将领速度{0}%,速度{0}%,,"7,5,1,1,1,将领速度{0}%,速度{0}%"
普通暴击率,将领暴击率{0}%,暴击,普通加成,普通,自己,将领暴击率{0}%,暴击率{0}%,8,6,1,1,1,将领暴击率{0}%,暴击率{0}%,,"8,6,1,1,1,将领暴击率{0}%,暴击率{0}%"
普通破击率,将领破击率{0}%,破击,普通加成,普通,自己,将领破击率{0}%,破击率{0}%,9,7,1,1,1,将领破击率{0}%,破击率{0}%,,"9,7,1,1,1,将领破击率{0}%,破击率{0}%"
普通格挡率,将领格挡率{0}%,格挡,普通加成,普通,自己,将领格挡率{0}%,格挡率{0}%,10,8,1,1,1,将领格挡率{0}%,格挡率{0}%,,"10,8,1,1,1,将领格挡率{0}%,格挡率{0}%"
普通闪避率,将领闪避率{0}%,闪避,普通加成,普通,自己,将领闪避率{0}%,闪避率{0}%,11,9,1,1,1,将领闪避率{0}%,闪避率{0}%,,"11,9,1,1,1,将领闪避率{0}%,闪避率{0}%"
普通暴击伤害,暴击伤害{0}%,暴击伤害,普通加成,普通,自己,暴击伤害{0}%,暴击伤害{0}%,12,12,1,1,1,暴击伤害{0}%,暴击伤害{0}%,,"12,12,1,1,1,暴击伤害{0}%,暴击伤害{0}%"
普通破击伤害,破击伤害{0}%,破击伤害,普通加成,普通,自己,破击伤害{0}%,破击伤害{0}%,13,13,1,1,1,破击伤害{0}%,破击伤害{0}%,,"13,13,1,1,1,破击伤害{0}%,破击伤害{0}%"
普通伤害加成系数,伤害加成{0}%,最终伤害加成,普通加成,普通,自己,伤害加成{0}%,伤害加成{0}%,14,14,1,1,1,伤害加成{0}%,伤害加成{0}%,,"14,14,1,1,1,伤害加成{0}%,伤害加成{0}%"
普通承受伤害系数,承伤系数{0}%,承受伤害加成,普通加成,普通,自己,承伤系数{0}%,承伤系数{0}%,15,15,1,1,1,承伤系数{0}%,承伤系数{0}%,,"15,15,1,1,1,承伤系数{0}%,承伤系数{0}%"
普通连击率,连击率{0}%,连击率,普通加成,普通,自己,连击率{0}%,连击率{0}%,16,18,1,1,1,连击率{0}%,连击率{0}%,,"16,18,1,1,1,连击率{0}%,连击率{0}%"
战斗开始，速度最终伤害加成,战斗开始时，基于双方速度差值，伤害加成{0}%,伤害改变,战斗开始,基于双方速度差值,自己,战斗开始时，基于双方速度差值，伤害加成{0}%,伤害加成{0}%,17,17,2,2,1,战斗开始时，基于双方速度差值，伤害加成{0}%,速度差值*{0}%，伤害加成{1}%,,"17,17,2,2,1,战斗开始时，基于双方速度差值，伤害加成{0}%,速度差值*{0}%，伤害加成{1}%"
战斗开始，基于对方当前血量扣血,战斗开始时，对敌人造成基于其当前体力{0}%的体力的伤害,生命改变,战斗开始,基于对方当前生命,对方,战斗开始时，对敌人造成基于其当前体力{0}%的体力的伤害,敌方{0}%当前体力({1}),18,16,2,4,2,战斗开始时，对敌人造成基于其当前体力{0}%的体力的伤害,敌方{0}%当前体力({1}),,"18,16,2,4,2,战斗开始时，对敌人造成基于其当前体力{0}%的体力的伤害,敌方{0}%当前体力({1})"
